Namespace(dataset='cora', loss_func=None, repeating=6, train_size=2.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
                   'Model': 0,
                   'Model11': 'nearest',
                   'Model19': 'union',
                   'Model_to_add_label': {'Model': 0},
                   'Model_to_predict': {'Model': 0},
                   'absorption_type': 'binary',
                   'alpha': 1e-06,
                   'beta': 0.05,
                   'classifier': 'svm',
                   'connection': 'cc',
                   'conv': 'gcn',
                   'dataset': 'cora',
                   'drop_inter_class_edge': False,
                   'dropout': 0.5,
                   'early_stopping': 0,
                   'epochs': 300,
                   'feature': 'bow',
                   'feature_normalize': '',
                   'gamma': 1e-05,
                   'hard': False,
                   'k': -1,
                   'lambda': 0,
                   'layer_size': [16],
                   'learning_rate': 0.02,
                   'logdir': '',
                   'logging': False,
                   'loss_func': 'default',
                   'max_degree': 2,
                   'max_triplet': 1000,
                   'mu': 1,
                   'name': '',
                   'obj': 'origin',
                   'poly_parameters': [1, -2, 1],
                   'random_seed': 1516130112,
                   'smoothing': None,
                   'svm_degree': 4,
                   'svm_kernel': 'rbf',
                   't': 500,
                   't2': 100,
                   'taubin_f': 0.7,
                   'taubin_lambda': 0.3,
                   'taubin_mu': -0.31,
                   'taubin_repeat': 5,
                   'taubin_t': 0.2,
                   'threads': 64,
                   'train': True,
                   'train_size': 2.0,
                   'tree_depth': None,
                   'triplet_lambda': 1,
                   'validate': False,
                   'validation_size': 20,
                   'weight_decay': 0.0005,
                   'ws_beta': 20},
    'model_list': [   {   'Model': 0,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': False,
                          'obj': 'origin'},
                      {   'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.001,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'smoothing': 'test21'},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': False,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': False,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': False,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': False,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': False,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': False,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': False,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': False,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': False,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard1',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard1',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard1',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard1',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard1',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard1',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard1',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard1',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard1',
